tgl_kejadian;bulan_kejadian;kota_administrasi;kecamatan;kelurahan;rw;ketinggian_air_min_cm;ketinggian_air_max_cm;rainFall_mm;rainDuration_minutes
13.0;2;Jakarta Timur;jatinegara;kampung melayu;6;10;220;199.6;434.0
26.0;2;Jakarta Timur;jatinegara;kampung melayu;6;10;220;186.0;402.0
3.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;196.1;408.0
5.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;210.8;325.0
6.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;191.2;442.0
7.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;186.1;419.0
8.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;207.4;445.0
13.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;207.4;289.0
26.0;2;Jakarta Timur;jatinegara;kampung melayu;7;10;220;192.4;489.0
3.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;193.1;399.0
5.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;207.1;449.0
6.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;173.5;363.0
7.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;174.4;430.0
8.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;188.1;363.0
13.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;198.2;380.0
26.0;2;Jakarta Timur;jatinegara;kampung melayu;8;10;220;208.7;482.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;254.5;442.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;242.2;459.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;221.8;485.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;224.6;470.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;204.9;456.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;3;10;250;224.6;465.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;219.2;546.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;231.5;448.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;208.5;458.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;235.4;492.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;255.7;494.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;5;10;250;222.8;497.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;233.0;476.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;238.8;404.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;217.0;515.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;229.5;404.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;225.3;462.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;6;10;250;227.0;420.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;209.5;447.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;225.5;463.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;235.0;463.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;254.0;467.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;244.2;515.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;7;10;250;268.1;468.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;209.7;440.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;242.4;489.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;228.7;498.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;268.8;401.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;208.8;474.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;11;10;250;208.2;478.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;213.0;438.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;182.5;505.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;214.5;444.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;209.8;455.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;228.0;443.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;12;10;250;231.8;451.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;262.5;406.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;244.0;392.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;213.5;514.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;207.0;416.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;234.8;410.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;14;10;250;198.6;364.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;261.6;424.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;248.6;397.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;215.6;516.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;190.7;490.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;252.1;422.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;15;10;250;222.7;540.0
5.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;249.8;489.0
6.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;193.1;437.0
7.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;213.0;350.0
8.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;225.1;542.0
9.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;225.9;394.0
26.0;2;Jakarta Timur;jatinegara;bidara cina;16;10;250;216.0;384.0
5.0;2;Jakarta Timur;jatinegara;cipinang muara;13;10;120;140.0;296.0
6.0;2;Jakarta Timur;jatinegara;cipinang muara;13;10;120;106.1;353.0
5.0;2;Jakarta Timur;makasar;cipinang melayu;3;20;90;109.7;280.0
5.0;2;Jakarta Timur;makasar;cipinang melayu;4;20;90;114.9;248.0
5.0;2;Jakarta Timur;makasar;cipinang melayu;5;20;90;122.8;249.0
5.0;2;Jakarta Timur;makasar;makasar;4;20;50;96.7;199.0
6.0;2;Jakarta Timur;makasar;makasar;4;20;50;60.0;195.0
5.0;2;Jakarta Timur;kramat jati;cawang;1;20;270;216.8;506.0
6.0;2;Jakarta Timur;kramat jati;cawang;1;20;270;273.1;499.0
7.0;2;Jakarta Timur;kramat jati;cawang;1;20;270;254.1;492.0
26.0;2;Jakarta Timur;kramat jati;cawang;1;20;270;232.5;465.0
5.0;2;Jakarta Timur;kramat jati;cawang;2;20;270;278.5;484.0
6.0;2;Jakarta Timur;kramat jati;cawang;2;20;270;249.8;427.0
7.0;2;Jakarta Timur;kramat jati;cawang;2;20;270;271.1;491.0
26.0;2;Jakarta Timur;kramat jati;cawang;2;20;270;248.9;455.0
5.0;2;Jakarta Timur;kramat jati;cawang;3;20;270;288.7;451.0
6.0;2;Jakarta Timur;kramat jati;cawang;3;20;270;282.6;502.0
7.0;2;Jakarta Timur;kramat jati;cawang;3;20;270;242.5;551.0
26.0;2;Jakarta Timur;kramat jati;cawang;3;20;270;266.9;532.0
5.0;2;Jakarta Timur;kramat jati;cawang;5;20;270;260.4;432.0
6.0;2;Jakarta Timur;kramat jati;cawang;5;20;270;274.9;455.0
7.0;2;Jakarta Timur;kramat jati;cawang;5;20;270;228.2;533.0
26.0;2;Jakarta Timur;kramat jati;cawang;5;20;270;261.2;456.0
5.0;2;Jakarta Timur;kramat jati;cawang;8;20;270;268.7;486.0
6.0;2;Jakarta Timur;kramat jati;cawang;8;20;270;212.3;517.0
7.0;2;Jakarta Timur;kramat jati;cawang;8;20;270;223.8;456.0
26.0;2;Jakarta Timur;kramat jati;cawang;8;20;270;206.7;499.0
5.0;2;Jakarta Timur;kramat jati;cawang;12;20;270;242.1;442.0
6.0;2;Jakarta Timur;kramat jati;cawang;12;20;270;261.9;471.0
7.0;2;Jakarta Timur;kramat jati;cawang;12;20;270;277.5;508.0
26.0;2;Jakarta Timur;kramat jati;cawang;12;20;270;249.0;431.0
5.0;2;Jakarta Timur;kramat jati;cililitan;5;30;250;272.6;498.0
6.0;2;Jakarta Timur;kramat jati;cililitan;5;30;250;212.4;479.0
7.0;2;Jakarta Timur;kramat jati;cililitan;5;30;250;205.9;502.0
5.0;2;Jakarta Timur;kramat jati;cililitan;6;30;250;238.9;489.0
6.0;2;Jakarta Timur;kramat jati;cililitan;6;30;250;247.7;535.0
7.0;2;Jakarta Timur;kramat jati;cililitan;6;30;250;239.3;485.0
5.0;2;Jakarta Timur;kramat jati;cililitan;7;30;250;198.7;463.0
6.0;2;Jakarta Timur;kramat jati;cililitan;7;30;250;238.2;485.0
7.0;2;Jakarta Timur;kramat jati;cililitan;7;30;250;213.9;502.0
5.0;2;Jakarta Timur;kramat jati;cililitan;15;30;250;253.4;482.0
6.0;2;Jakarta Timur;kramat jati;cililitan;15;30;250;247.3;482.0
7.0;2;Jakarta Timur;kramat jati;cililitan;15;30;250;221.2;452.0
5.0;2;Jakarta Timur;kramat jati;cililitan;16;30;250;229.7;453.0
6.0;2;Jakarta Timur;kramat jati;cililitan;16;30;250;218.8;424.0
7.0;2;Jakarta Timur;kramat jati;cililitan;16;30;250;238.7;550.0
5.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;319.1;550.0
6.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;280.3;572.0
7.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;310.1;571.0
8.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;289.4;636.0
9.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;284.1;588.0
10.0;2;Jakarta Timur;kramat jati;bale kambang;1;60;300;297.9;650.0
5.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;279.3;573.0
6.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;288.9;611.0
7.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;276.0;567.0
8.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;339.3;686.0
9.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;300.7;552.0
10.0;2;Jakarta Timur;kramat jati;bale kambang;2;60;300;286.0;612.0
5.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;304.3;625.0
6.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;297.8;617.0
7.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;295.6;593.0
8.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;312.3;595.0
9.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;315.2;602.0
10.0;2;Jakarta Timur;kramat jati;bale kambang;5;60;300;289.4;594.0
5.0;2;Jakarta Timur;pasar rebo;gedong;3;50;150;168.5;399.0
6.0;2;Jakarta Timur;pasar rebo;gedong;3;50;150;174.5;448.0
6.0;2;Jakarta Timur;matraman;kebon manggis;3;20;80;59.0;188.0
7.0;2;Jakarta Timur;matraman;kebon manggis;3;20;80;74.7;155.0
6.0;2;Jakarta Timur;matraman;kebon manggis;4;20;80;132.3;206.0
7.0;2;Jakarta Timur;matraman;kebon manggis;4;20;80;137.9;313.0
4.0;3;Jakarta Selatan;pancoran;rawajati;7;30;30;70.0;118.0
4.0;3;Jakarta Selatan;pasar minggu;pejaten timur;5;50;50;116.5;276.0
10.0;3;Jakarta Selatan;pasar minggu;pejaten timur;5;50;50;111.2;277.0
4.0;3;Jakarta Selatan;pasar minggu;pejaten timur;6;50;50;166.6;188.0
10.0;3;Jakarta Selatan;pasar minggu;pejaten timur;6;50;50;127.4;233.0
4.0;3;Jakarta Selatan;pasar minggu;pejaten timur;8;50;50;102.4;275.0
10.0;3;Jakarta Selatan;pasar minggu;pejaten timur;8;50;50;85.9;195.0
4.0;3;Jakarta Selatan;tebet;kebon baru;10;30;30;42.9;142.0
4.0;3;Jakarta Timur;jatinegara;bidara cina;7;50;50;109.1;187.0
10.0;3;Jakarta Timur;jatinegara;bidara cina;7;50;50;89.9;169.0
4.0;3;Jakarta Timur;jatinegara;bidara cina;11;50;50;76.6;184.0
10.0;3;Jakarta Timur;jatinegara;bidara cina;11;50;50;92.1;161.0
4.0;3;Jakarta Timur;jatinegara;kampung melayu;4;10;10;23.4;91.0
10.0;3;Jakarta Timur;jatinegara;kampung melayu;4;10;10;78.7;59.0
13.0;3;Jakarta Timur;jatinegara;kampung melayu;4;10;10;62.6;99.0
4.0;3;Jakarta Timur;jatinegara;kampung melayu;5;10;10;44.8;28.0
10.0;3;Jakarta Timur;jatinegara;kampung melayu;5;10;10;74.6;103.0
13.0;3;Jakarta Timur;jatinegara;kampung melayu;5;10;10;46.5;123.0
4.0;3;Jakarta Timur;jatinegara;kampung melayu;6;10;10;27.8;10.0
10.0;3;Jakarta Timur;jatinegara;kampung melayu;6;10;10;75.5;105.0
13.0;3;Jakarta Timur;jatinegara;kampung melayu;6;10;10;55.8;139.0
4.0;3;Jakarta Timur;jatinegara;kampung melayu;7;10;10;24.3;42.0
10.0;3;Jakarta Timur;jatinegara;kampung melayu;7;10;10;41.2;157.0
13.0;3;Jakarta Timur;jatinegara;kampung melayu;7;10;10;27.5;107.0
4.0;3;Jakarta Timur;jatinegara;kampung melayu;8;10;10;17.3;62.0
10.0;3;Jakarta Timur;jatinegara;kampung melayu;8;10;10;63.5;88.0
13.0;3;Jakarta Timur;jatinegara;kampung melayu;8;10;10;83.2;112.0
4.0;3;Jakarta Timur;kramat jati;cawang;1;50;50;77.0;213.0
10.0;3;Jakarta Timur;kramat jati;cawang;1;50;50;116.3;232.0
13.0;3;Jakarta Timur;kramat jati;cawang;1;50;50;92.0;173.0
4.0;3;Jakarta Timur;kramat jati;cawang;2;50;50;95.3;217.0
10.0;3;Jakarta Timur;kramat jati;cawang;2;50;50;93.2;153.0
13.0;3;Jakarta Timur;kramat jati;cawang;2;50;50;87.7;206.0
4.0;3;Jakarta Timur;kramat jati;cawang;3;50;50;106.0;174.0
10.0;3;Jakarta Timur;kramat jati;cawang;3;50;50;88.4;181.0
13.0;3;Jakarta Timur;kramat jati;cawang;3;50;50;110.4;259.0
4.0;3;Jakarta Timur;kramat jati;cawang;5;50;50;104.0;254.0
10.0;3;Jakarta Timur;kramat jati;cawang;5;50;50;100.2;234.0
13.0;3;Jakarta Timur;kramat jati;cawang;5;50;50;86.8;166.0
4.0;3;Jakarta Timur;kramat jati;cawang;8;50;50;93.5;197.0
10.0;3;Jakarta Timur;kramat jati;cawang;8;50;50;120.1;259.0
13.0;3;Jakarta Timur;kramat jati;cawang;8;50;50;115.0;216.0
4.0;3;Jakarta Timur;kramat jati;cililitan;6;50;50;85.4;303.0
4.0;3;Jakarta Timur;kramat jati;cililitan;7;50;50;107.0;226.0
12.0;3;Jakarta Timur;makasar;cipinang melayu;3;10;10;60.0;98.0
12.0;3;Jakarta Timur;makasar;cipinang melayu;4;10;10;11.6;78.0
22.0;4;Jakarta Selatan;pesanggrahan;ulujami;1;20;20;70.9;125.0
4.0;4;Jakarta Timur;cakung;jatinegara;2;50;50;91.7;204.0
18.0;4;Jakarta Timur;cakung;penggilingan;12;20;20;71.4;148.0
4.0;4;Jakarta Timur;makasar;cipinang melayu;3;10;10;29.7;128.0
4.0;4;Jakarta Timur;makasar;cipinang melayu;4;10;10;8.9;59.0
4.0;4;Jakarta Timur;pulogadung;rawamangun;14;20;20;27.4;67.0
8.0;4;Jakarta Timur;jatinegara;kampung melayu;4;60;60;121.0;167.0
10.0;4;Jakarta Timur;jatinegara;kampung melayu;4;60;60;125.2;260.0
17.0;4;Jakarta Timur;jatinegara;kampung melayu;4;60;60;101.9;196.0
8.0;4;Jakarta Timur;jatinegara;kampung melayu;5;60;60;132.8;154.0
10.0;4;Jakarta Timur;jatinegara;kampung melayu;5;60;60;86.8;256.0
17.0;4;Jakarta Timur;jatinegara;kampung melayu;5;60;60;118.7;340.0
8.0;4;Jakarta Timur;jatinegara;kampung melayu;6;60;60;95.8;240.0
10.0;4;Jakarta Timur;jatinegara;kampung melayu;6;60;60;107.0;274.0
17.0;4;Jakarta Timur;jatinegara;kampung melayu;6;60;60;120.9;243.0
8.0;4;Jakarta Timur;jatinegara;kampung melayu;7;60;60;102.8;236.0
10.0;4;Jakarta Timur;jatinegara;kampung melayu;7;60;60;112.3;277.0
17.0;4;Jakarta Timur;jatinegara;kampung melayu;7;60;60;140.1;228.0
8.0;4;Jakarta Timur;jatinegara;kampung melayu;8;60;60;108.5;251.0
10.0;4;Jakarta Timur;jatinegara;kampung melayu;8;60;60;136.7;253.0
17.0;4;Jakarta Timur;jatinegara;kampung melayu;8;60;60;97.4;213.0
8.0;4;Jakarta Timur;jatinegara;bidara cina;5;35;35;93.1;205.0
10.0;4;Jakarta Timur;jatinegara;bidara cina;5;35;35;111.3;158.0
17.0;4;Jakarta Timur;jatinegara;bidara cina;5;35;35;33.1;135.0
8.0;4;Jakarta Timur;jatinegara;bidara cina;7;35;35;66.6;186.0
10.0;4;Jakarta Timur;jatinegara;bidara cina;7;35;35;94.0;129.0
17.0;4;Jakarta Timur;jatinegara;bidara cina;7;35;35;78.4;166.0
8.0;4;Jakarta Timur;jatinegara;bidara cina;11;35;35;89.9;165.0
10.0;4;Jakarta Timur;jatinegara;bidara cina;11;35;35;70.4;208.0
17.0;4;Jakarta Timur;jatinegara;bidara cina;11;35;35;84.2;184.0
8.0;4;Jakarta Timur;kramat jati;cawang;1;60;60;116.9;239.0
10.0;4;Jakarta Timur;kramat jati;cawang;1;60;60;143.4;273.0
17.0;4;Jakarta Timur;kramat jati;cawang;1;60;60;125.1;296.0
8.0;4;Jakarta Timur;kramat jati;cawang;2;60;60;126.8;262.0
10.0;4;Jakarta Timur;kramat jati;cawang;2;60;60;111.8;240.0
17.0;4;Jakarta Timur;kramat jati;cawang;2;60;60;110.2;188.0
8.0;4;Jakarta Timur;kramat jati;cawang;3;60;60;111.3;197.0
10.0;4;Jakarta Timur;kramat jati;cawang;3;60;60;127.9;228.0
17.0;4;Jakarta Timur;kramat jati;cawang;3;60;60;111.6;216.0
8.0;4;Jakarta Timur;kramat jati;cawang;5;60;60;125.8;233.0
10.0;4;Jakarta Timur;kramat jati;cawang;5;60;60;161.5;242.0
17.0;4;Jakarta Timur;kramat jati;cawang;5;60;60;137.4;261.0
8.0;4;Jakarta Timur;kramat jati;cawang;8;60;60;113.5;237.0
10.0;4;Jakarta Timur;kramat jati;cawang;8;60;60;144.0;259.0
17.0;4;Jakarta Timur;kramat jati;cawang;8;60;60;111.8;243.0
17.0;5;Jakarta Barat;kalideres;kamal;1;20;20;19.2;41.0
3.0;5;Jakarta Selatan;pasar minggu;jati padang;2;10;40;47.3;97.0
3.0;5;Jakarta Selatan;pasar minggu;jati padang;4;10;40;30.1;129.0
3.0;5;Jakarta Selatan;pasar minggu;jati padang;5;10;40;60.5;87.0
3.0;5;Jakarta Selatan;pasar minggu;jati padang;6;10;40;67.9;159.0
3.0;5;Jakarta Selatan;pasar minggu;jati padang;9;10;40;101.0;196.0
3.0;5;Jakarta Selatan;pasar minggu;ragunan;7;10;30;66.5;169.0
3.0;5;Jakarta Selatan;pasar minggu;ragunan;8;10;30;55.6;111.0
3.0;5;Jakarta Selatan;pasar minggu;cilandak timur;1;10;120;144.1;315.0
20.0;5;Jakarta Selatan;pasar minggu;cilandak timur;1;10;120;83.3;261.0
3.0;5;Jakarta Selatan;pasar minggu;cilandak timur;3;10;120;132.2;242.0
20.0;5;Jakarta Selatan;pasar minggu;cilandak timur;3;10;120;142.9;230.0
3.0;5;Jakarta Selatan;pasar minggu;cilandak timur;4;10;120;97.9;243.0
20.0;5;Jakarta Selatan;pasar minggu;cilandak timur;4;10;120;150.4;239.0
3.0;5;Jakarta Selatan;pasar minggu;cilandak timur;9;10;120;134.3;262.0
20.0;5;Jakarta Selatan;pasar minggu;cilandak timur;9;10;120;119.2;261.0
3.0;5;Jakarta Selatan;pasar minggu;cilandak timur;13;10;120;140.2;255.0
20.0;5;Jakarta Selatan;pasar minggu;cilandak timur;13;10;120;172.9;272.0
21.0;5;Jakarta Selatan;pasar minggu;pejaten timur;5;10;50;78.6;198.0
21.0;5;Jakarta Selatan;pasar minggu;pejaten timur;6;10;50;80.0;188.0
21.0;5;Jakarta Selatan;pasar minggu;pejaten timur;7;10;50;65.8;91.0
21.0;5;Jakarta Selatan;pasar minggu;pejaten timur;8;10;50;58.0;48.0
3.0;5;Jakarta Selatan;mampang prapatan;bangka;1;100;150;234.1;472.0
3.0;5;Jakarta Selatan;mampang prapatan;bangka;2;100;150;200.4;380.0
3.0;5;Jakarta Selatan;mampang prapatan;bangka;3;100;150;218.9;426.0
3.0;5;Jakarta Selatan;mampang prapatan;bangka;4;100;150;207.9;388.0
3.0;5;Jakarta Selatan;pancoran;duren tiga;1;10;60;92.1;93.0
3.0;5;Jakarta Selatan;pancoran;duren tiga;2;10;60;89.2;187.0
3.0;5;Jakarta Selatan;pancoran;duren tiga;5;10;60;103.3;195.0
21.0;5;Jakarta Selatan;pancoran;rawajati;7;30;60;87.3;172.0
21.0;5;Jakarta Selatan;pancoran;pengadegan;1;10;50;69.6;46.0
3.0;5;Jakarta Selatan;cilandak;pondok labu;1;10;80;77.9;173.0
3.0;5;Jakarta Selatan;cilandak;pondok labu;2;10;80;88.6;211.0
3.0;5;Jakarta Selatan;cilandak;pondok labu;3;10;80;105.0;136.0
3.0;5;Jakarta Selatan;cilandak;pondok labu;7;10;80;112.6;202.0
3.0;5;Jakarta Selatan;cilandak;cipete selatan;1;20;40;56.6;149.0
3.0;5;Jakarta Selatan;cilandak;cipete selatan;7;20;40;92.4;173.0
3.0;5;Jakarta Selatan;kebayoran baru;petogogan;2;40;40;117.1;185.0
21.0;5;Jakarta Selatan;tebet;kebon baru;1;10;20;60.8;66.0
20.0;5;Jakarta Timur;jatinegara;kampung melayu;4;10;100;150.0;273.0
21.0;5;Jakarta Timur;jatinegara;kampung melayu;4;10;100;97.0;219.0
20.0;5;Jakarta Timur;jatinegara;kampung melayu;5;10;100;87.6;224.0
21.0;5;Jakarta Timur;jatinegara;kampung melayu;5;10;100;76.9;188.0
20.0;5;Jakarta Timur;jatinegara;kampung melayu;7;10;100;142.4;207.0
21.0;5;Jakarta Timur;jatinegara;kampung melayu;7;10;100;125.6;190.0
20.0;5;Jakarta Timur;jatinegara;kampung melayu;8;10;100;111.4;218.0
21.0;5;Jakarta Timur;jatinegara;kampung melayu;8;10;100;118.1;293.0
21.0;5;Jakarta Timur;jatinegara;bidara cina;7;70;110;142.5;275.0
21.0;5;Jakarta Timur;jatinegara;bidara cina;11;70;110;213.9;265.0
20.0;5;Jakarta Timur;kramat jati;cawang;1;10;70;92.6;239.0
21.0;5;Jakarta Timur;kramat jati;cawang;1;10;70;92.2;172.0
20.0;5;Jakarta Timur;kramat jati;cawang;2;10;70;104.5;153.0
21.0;5;Jakarta Timur;kramat jati;cawang;2;10;70;99.6;222.0
20.0;5;Jakarta Timur;kramat jati;cawang;3;10;70;94.5;156.0
21.0;5;Jakarta Timur;kramat jati;cawang;3;10;70;74.2;253.0
20.0;5;Jakarta Timur;kramat jati;cawang;5;10;70;99.4;207.0
21.0;5;Jakarta Timur;kramat jati;cawang;5;10;70;127.6;160.0
20.0;5;Jakarta Timur;kramat jati;cawang;8;10;70;116.9;266.0
21.0;5;Jakarta Timur;kramat jati;cawang;8;10;70;121.9;156.0
21.0;5;Jakarta Timur;kramat jati;cililitan;6;10;30;49.8;150.0
21.0;5;Jakarta Timur;kramat jati;cililitan;7;10;30;40.2;132.0
25.0;6;Jakarta Selatan;pasar minggu;pejaten timur;5;10;30;57.5;172.0
25.0;6;Jakarta Selatan;pasar minggu;pejaten timur;6;10;30;61.1;182.0
25.0;6;Jakarta Selatan;pasar minggu;pejaten timur;7;10;30;81.9;121.0
25.0;6;Jakarta Selatan;pasar minggu;pejaten timur;8;10;30;26.2;90.0
25.0;6;Jakarta Selatan;pancoran;pengadegan;1;10;15;79.3;116.0
25.0;6;Jakarta Selatan;kebayoran lama;pondok pinang;5;30;60;94.3;168.0
25.0;6;Jakarta Selatan;kebayoran lama;cipulir;10;10;30;51.5;201.0
24.0;6;Jakarta Timur;jatinegara;kampung melayu;4;10;100;92.3;230.0
25.0;6;Jakarta Timur;jatinegara;kampung melayu;4;10;100;79.4;210.0
24.0;6;Jakarta Timur;jatinegara;kampung melayu;5;10;100;129.0;232.0
25.0;6;Jakarta Timur;jatinegara;kampung melayu;5;10;100;114.0;171.0
24.0;6;Jakarta Timur;jatinegara;kampung melayu;6;10;100;86.7;186.0
25.0;6;Jakarta Timur;jatinegara;kampung melayu;6;10;100;86.6;273.0
24.0;6;Jakarta Timur;jatinegara;kampung melayu;7;10;100;105.8;199.0
25.0;6;Jakarta Timur;jatinegara;kampung melayu;7;10;100;145.9;183.0
24.0;6;Jakarta Timur;jatinegara;kampung melayu;8;10;100;107.3;246.0
25.0;6;Jakarta Timur;jatinegara;kampung melayu;8;10;100;82.4;272.0
25.0;6;Jakarta Timur;jatinegara;bidara cina;7;50;75;118.8;276.0
25.0;6;Jakarta Timur;jatinegara;bidara cina;11;50;75;118.3;287.0
24.0;6;Jakarta Timur;kramat jati;cawang;3;10;20;0.0;75.0
25.0;6;Jakarta Timur;kramat jati;cawang;3;10;20;51.4;48.0
24.0;6;Jakarta Timur;kramat jati;cawang;5;10;20;47.9;165.0
25.0;6;Jakarta Timur;kramat jati;cawang;5;10;20;66.4;92.0
24.0;6;Jakarta Timur;kramat jati;cawang;8;10;20;89.5;95.0
25.0;6;Jakarta Timur;kramat jati;cawang;8;10;20;75.0;158.0
25.0;6;Jakarta Timur;kramat jati;cililitan;7;10;30;54.6;142.0
29.0;10;Jakarta Pusat;sawah besar;gunung sahari utara;1;10;40;45.4;153.0
29.0;10;Jakarta Barat;cengkareng;Rawa Buaya;3;20;30;119.0;222.0
29.0;10;Jakarta Barat;cengkareng;Rawa Buaya;11;20;30;68.7;109.0
23.0;10;Jakarta Timur;jatinegara;kampung melayu;4;30;80;112.8;262.0
29.0;10;Jakarta Timur;jatinegara;kampung melayu;4;30;80;112.0;227.0
23.0;10;Jakarta Timur;jatinegara;kampung melayu;5;30;80;116.5;236.0
29.0;10;Jakarta Timur;jatinegara;kampung melayu;5;30;80;109.6;286.0
29.0;10;Jakarta Timur;jatinegara;bidara cina;7;50;60;101.0;245.0
29.0;10;Jakarta Timur;jatinegara;bidara cina;11;50;60;101.6;247.0
29.0;10;Jakarta Timur;kramat jati;cawang;1;10;50;74.3;193.0
29.0;10;Jakarta Timur;kramat jati;cawang;2;10;50;64.1;135.0
29.0;10;Jakarta Timur;kramat jati;cawang;3;10;50;60.7;116.0
29.0;10;Jakarta Timur;kramat jati;cawang;5;10;50;77.1;108.0
26.0;11;Jakarta Utara;penjaringan;pluit;22;2;15;37.7;7.0
29.0;11;Jakarta Utara;penjaringan;pluit;22;2;15;72.8;168.0
26.0;11;Jakarta Utara;penjaringan;kamal muara;4;5;10;0.0;38.0
27.0;11;Jakarta Utara;penjaringan;kamal muara;4;5;10;63.1;74.0
27.0;11;Jakarta Barat;kalideres;kamal;1;5;30;81.2;101.0
28.0;11;Jakarta Barat;kalideres;kamal;1;5;30;14.8;125.0
29.0;11;Jakarta Barat;kalideres;kamal;1;5;30;49.4;145.0
9.0;11;Jakarta Selatan;kebayoran lama;pondok pinang;5;10;20;45.1;139.0
